#WZ
WZ : WZp8: xsec ; FillColor=ROOT.kViolet-4

#ZZ
ZZ 	 : ZZp8: xsec ;  Label="ZZ", FillColor=ROOT.kAzure-9

#DY 

DYjets : DYJetsToLL_M10to50 : xsec : LepGood3_mcMatchAny < 4 ;  FillColor=ROOT.kCyan, Label="Z + j\#rightarrowl"
DYbb : DYJetsToLL_M10to50 : xsec :   LepGood3_mcMatchAny == 5; FillColor=75,        Label="Z   + b\#rightarrowl"
DYcc : DYJetsToLL_M10to50 : xsec :   LepGood3_mcMatchAny == 4; FillColor=50,        Label="Z   + c\#rightarrowl"
DYjets : DYJetsToLL_M50 : xsec : LepGood3_mcMatchAny < 4; FillColor=ROOT.kCyan, Label="Z + j\#rightarrowl"
DYbb : DYJetsToLL_M50 : xsec : LepGood3_mcMatchAny == 5; FillColor=75, Label="Z + b\#rightarrowl"
DYcc : DYJetsToLL_M50 : xsec : LepGood3_mcMatchAny == 4; FillColor=50, Label="Z + c\#rightarrowl"

TW 	 : T_tWch:     xsec; FillColor=ROOT.kGray+2
TW 	 : TBar_tWch:  xsec; FillColor=ROOT.kGray+2

Ttch    : TToLeptons_tch:     xsec ;  FillColor=28
Tsch    : TToLeptons_sch:     xsec ;  FillColor=217

# -- TTbar Backgrounds
TT 	 : TTJets_LO: xsec ; FillColor=ROOT.kGray
TT 	 : TTJets: xsec ; FillColor=ROOT.kGray


#WJets
WJets    : WJetsToLNu :  xsec; FillColor=ROOT.kCyan+2




# --- DATA
#data     : SingleMu_742
