#WZ
#WZ : WZp8: xsec ; FillColor=ROOT.kViolet-4

#ZZ
ZZ 	 : ZZp8: xsec ;  Label="ZZ", FillColor=ROOT.kAzure-9

#DY 
#DY       : DYJetsToLL_M10to50: xsec    ;   FillColor=ROOT.kCyan
DY       : DYJetsToLL_M50: xsec    ;   FillColor=ROOT.kCyan

Top 	 : T_tWch:     xsec; FillColor=ROOT.kGray
Top 	 : TBar_tWch:  xsec; FillColor=ROOT.kGray

Top    : TToLeptons_tch:     xsec ;  FillColor=ROOT.kGray
Top    : TToLeptons_sch:     xsec ;  FillColor=ROOT.kGray

# -- TTbar Backgrounds
Top 	 : TTJets_LO: xsec ; FillColor=ROOT.kGray
Top  	 : TTJets: xsec ; FillColor=ROOT.kGray


#WJets
WJets    : WJetsToLNu :  xsec; FillColor=ROOT.kCyan+2




# --- DATA
#data     : SingleMu_742
