#WZ
#WZ : WZp8: xsec ; FillColor=ROOT.kViolet-4

#ZZ
ZZ 	 : ZZp8: xsec ;  Label="ZZ", FillColor=ROOT.kAzure-9

#DY 
#DY       : DYJetsToLL_M10to50: xsec    ;   FillColor=ROOT.kCyan
DY       : DYJetsToLL_M50: xsec    ;   FillColor=ROOT.kCyan

TW 	 : T_tWch:     xsec; FillColor=ROOT.kGray+2
TW 	 : TBar_tWch:  xsec; FillColor=ROOT.kGray+2

Ttch    : TToLeptons_tch:     xsec ;  FillColor=28
Tsch    : TToLeptons_sch:     xsec ;  FillColor=217

# -- TTbar Backgrounds
TT 	 : TTJets_LO: xsec ; FillColor=ROOT.kGray
TT 	 : TTJets: xsec ; FillColor=ROOT.kGray


#WJets
WJets    : WJetsToLNu :  xsec; FillColor=ROOT.kCyan+2




# --- DATA
#data     : SingleMu_742
